        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x000EC034  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.FixedStack<A where A: Swift.Equatable>.== infix(PreviewsFoundationHost.FixedStack<A>, PreviewsFoundationHost.FixedStack<A>) -> Swift.Bool
        0x000EC094  (extension in PreviewsFoundationHost):PreviewsFoundationHost.FixedStack<A where A: Swift.Hashable>.hash(into: inout Swift.Hasher) -> ()
        0x000EC0B8  (extension in PreviewsFoundationHost):PreviewsFoundationHost.FixedStack<A where A: Swift.Hashable>.hashValue.getter : Swift.Int
        0x000EC248  type metadata accessor for PreviewsFoundationHost.FixedStack
        0x000ED1BC  PreviewsFoundationHost.AsyncSerialQueue.__allocating_init() -> PreviewsFoundationHost.AsyncSerialQueue
        0x000ED240  PreviewsFoundationHost.AsyncSerialQueue.init() -> PreviewsFoundationHost.AsyncSerialQueue
        0x000ED2A8  PreviewsFoundationHost.AsyncSerialQueue.perform<A>(@Sendable () async throws -> A) async throws -> A
        0x000ED9A0  PreviewsFoundationHost.AsyncSerialQueue.enqueue<A where A: Swift.Sendable>(@Sendable () async throws -> A) -> Swift.Task<A, Swift.Error>
        0x000EE368  type metadata accessor for PreviewsFoundationHost.AsyncSerialQueue
        0x000EE388  method lookup function for PreviewsFoundationHost.AsyncSerialQueue
        0x000EF050  (extension in PreviewsFoundationHost):Swift.Sequence.invertAndAccumulateErrors<A, B where B1: Swift.Error, A.Element == Swift.Result<A1, B1>>() -> Swift.Result<[A1], Swift.Error>
        0x000EF09C  (extension in PreviewsFoundationHost):Swift.Sequence.invert<A, B where B1: Swift.Error, A.Element == Swift.Result<A1, B1>>() -> Swift.Result<[A1], B1>
        0x000EF0E4  static (extension in PreviewsFoundationHost):Swift.Result< where A == ()>.success.getter : Swift.Result<(), B>
        0x000EF27C  (extension in PreviewsFoundationHost):Swift.Result.tryMap<A>((A) throws -> A1) -> Swift.Result<A1, Swift.Error>
        0x000EF4FC  (extension in PreviewsFoundationHost):Swift.Result.isSuccess.getter : Swift.Bool
        0x000EF5A8  (extension in PreviewsFoundationHost):Swift.Result.isFailure.getter : Swift.Bool
        0x000EF654  (extension in PreviewsFoundationHost):Swift.Result.replace<A>(with: A1) -> Swift.Result<A1, B>
        0x000EF698  (extension in PreviewsFoundationHost):Swift.Result.ignoringValue() -> Swift.Result<(), B>
        0x000EF6E0  (extension in PreviewsFoundationHost):Swift.Result.flattened<A where A == Swift.Result<A1, B>>() -> Swift.Result<A1, B>
        0x000EF7A4  (extension in PreviewsFoundationHost):Swift.Result.Discriminant.init(rawValue: Swift.String) -> (extension in PreviewsFoundationHost):Swift.Result<A, B>.Discriminant?
        0x000EF810  (extension in PreviewsFoundationHost):Swift.Result.Discriminant.rawValue.getter : Swift.String
        0x000EF9D8  (extension in PreviewsFoundationHost):Swift.Sequence.traverse<A, B where B1: Swift.Error>((A.Element) -> Swift.Result<A1, B1>) -> Swift.Result<[A1], B1>
        0x000EFE00  (extension in PreviewsFoundationHost):Swift.Sequence.traverseAndAccumulateErrors<A, B where B1: Swift.Error>((A.Element) -> Swift.Result<A1, B1>) -> Swift.Result<[A1], Swift.Error>
        0x000F0CC0  (extension in PreviewsFoundationHost):Swift.Result.asyncMap<A>((A) async -> A1) async -> Swift.Result<A1, B>
        0x000F0F40  (extension in PreviewsFoundationHost):Swift.Result.asyncMapError<A where A1: Swift.Error>((B) async -> A1) async -> Swift.Result<A, A1>
        0x000F11BC  (extension in PreviewsFoundationHost):Swift.Result.asyncTryMap<A>((A) async throws -> A1) async -> Swift.Result<A1, Swift.Error>
        0x000F161C  static (extension in PreviewsFoundationHost):Swift.Result.awaiting< where B == Swift.Error>(() async throws -> A) async -> Swift.Result<A, Swift.Error>
        0x000F1804  (extension in PreviewsFoundationHost):Swift.Result< where B == Swift.Error>.init(@Sendable () async throws -> A) async -> Swift.Result<A, Swift.Error>
        0x000F1A6C  type metadata accessor for (extension in PreviewsFoundationHost):Swift.Result.Discriminant
        0x000F1B48  PreviewsFoundationHost.EventStream.Sink.__allocating_init() -> PreviewsFoundationHost.EventStream<A>.Sink
        0x000F1D4C  PreviewsFoundationHost.EventStream.Sink.send(A) -> ()
        0x000F1E60  PreviewsFoundationHost.EventStream.Sink.eventStream.getter : PreviewsFoundationHost.EventStream<A>
        0x000F1EB8  PreviewsFoundationHost.EventStream.observe(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: (A) -> ()) -> PreviewsFoundationHost.CancellationToken
        0x000F1F08  static PreviewsFoundationHost.EventStream.empty.getter : PreviewsFoundationHost.EventStream<A>
        0x000F1F4C  PreviewsFoundationHost.EventStream.init<A where A == A1.Output, A1: Combine.Publisher, A1.Failure == Swift.Never>(publisher: A1) -> PreviewsFoundationHost.EventStream<A>
        0x000F20EC  PreviewsFoundationHost.EventStream.Sink.init() -> PreviewsFoundationHost.EventStream<A>.Sink
        0x000F2358  PreviewsFoundationHost.EventStream.Sink.isObserved.getter : Swift.Bool
        0x000F2498  PreviewsFoundationHost.EventStream.Sink.send<A where A == ()>() -> ()
        0x000F249C  PreviewsFoundationHost.EventStream.eventStream.getter : PreviewsFoundationHost.EventStream<A>
        0x000F24AC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.EventStreamProtocol.onObserve(((A.Event) -> ()) -> ()) -> PreviewsFoundationHost.EventStream<A.Event>
        0x000F258C  PreviewsFoundationHost.EventStream.asyncStream.getter : Swift.AsyncStream<A>
        0x000F2A84  type metadata accessor for PreviewsFoundationHost.EventStream
        0x000F2A90  type metadata accessor for PreviewsFoundationHost.EventStream.Sink
        0x000F2A9C  method lookup function for PreviewsFoundationHost.EventStream.Sink
        0x000F2C00  PreviewsFoundationHost.CancellationToken.cancel(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> ()
        0x000F2CA4  PreviewsFoundationHost.CancellationToken.init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, _: () -> ()) -> PreviewsFoundationHost.CancellationToken
        0x000F2D08  PreviewsFoundationHost.CancellationToken.init(callsite: PreviewsFoundationHost.Callsite, didCancel: () -> ()) -> PreviewsFoundationHost.CancellationToken
        0x000F2E0C  PreviewsFoundationHost.CancellationToken.store(in: inout [PreviewsFoundationHost.CancellationToken]) -> ()
        0x000F2ED0  type metadata accessor for PreviewsFoundationHost.CancellationToken
        0x000F2EE4  (extension in PreviewsFoundationHost):Swift.Collection.concatenating<A where A1: Swift.Collection, A.Element == A1.Element>(contentsOf: A1) -> PreviewsFoundationHost.ConcatenateCollection<A, A1>
        0x000F38DC  static PreviewsFoundationHost.ConcatenateCollection.Index.< infix(PreviewsFoundationHost.ConcatenateCollection<A, B>.Index, PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> Swift.Bool
        0x000F38E0  static PreviewsFoundationHost.ConcatenateCollection.Index.== infix(PreviewsFoundationHost.ConcatenateCollection<A, B>.Index, PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> Swift.Bool
        0x000F3904  PreviewsFoundationHost.ConcatenateCollection.startIndex.getter : PreviewsFoundationHost.ConcatenateCollection<A, B>.Index
        0x000F3B18  PreviewsFoundationHost.ConcatenateCollection.index(after: PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> PreviewsFoundationHost.ConcatenateCollection<A, B>.Index
        0x000F3EB4  PreviewsFoundationHost.ConcatenateCollection.endIndex.getter : PreviewsFoundationHost.ConcatenateCollection<A, B>.Index
        0x000F3F88  PreviewsFoundationHost.ConcatenateCollection.subscript.getter : (PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> A.Element
        0x000F4530  (extension in PreviewsFoundationHost):PreviewsFoundationHost.ConcatenateCollection< where A: Swift.BidirectionalCollection, B: Swift.BidirectionalCollection>.index(before: PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> PreviewsFoundationHost.ConcatenateCollection<A, B>.Index
        0x000F49CC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.ConcatenateCollection< where A: Swift.RandomAccessCollection, B: Swift.RandomAccessCollection>.index(_: PreviewsFoundationHost.ConcatenateCollection<A, B>.Index, offsetBy: Swift.Int) -> PreviewsFoundationHost.ConcatenateCollection<A, B>.Index
        0x000F4EA0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.ConcatenateCollection< where A: Swift.RandomAccessCollection, B: Swift.RandomAccessCollection>.distance(from: PreviewsFoundationHost.ConcatenateCollection<A, B>.Index, to: PreviewsFoundationHost.ConcatenateCollection<A, B>.Index) -> Swift.Int
        0x000F5480  type metadata accessor for PreviewsFoundationHost.ConcatenateCollection
        0x000F5500  type metadata accessor for PreviewsFoundationHost.ConcatenateCollection.Index
        0x000F64C0  (extension in PreviewsFoundationHost):Swift.Optional.flatten<A where A == A1?>(inner: A1.Type) -> A1?
        0x000F6A48  PreviewsFoundationHost.InvalidationHandle.__allocating_init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, name: Swift.String?) -> PreviewsFoundationHost.InvalidationHandle
        0x000F6B3C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.invalidate(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> ()
        0x000F6B6C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.onInvalidation(() -> ()) -> ()
        0x000F6C2C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.observeInvalidation(() -> ()) -> PreviewsFoundationHost.CancellationToken?
        0x000F6C8C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.observeInvalidation(on: PreviewsFoundationHost.ExecutionLane, _: () -> ()) -> PreviewsFoundationHost.CancellationToken?
        0x000F6D48  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.trackInvalidation(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, of: PreviewsFoundationHost.Invalidatable) -> ()
        0x000F6EA0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable._bindInvalidation(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, to: PreviewsFoundationHost.Invalidatable...) -> ()
        0x000F7010  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.onInvalidation(on: PreviewsFoundationHost.ExecutionLane, _: () -> ()) -> ()
        0x000F7114  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.isInvalidated.getter : Swift.Bool
        0x000F7188  PreviewsFoundationHost.InvalidationHandle.init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, name: Swift.String?) -> PreviewsFoundationHost.InvalidationHandle
        0x000F726C  PreviewsFoundationHost.InvalidationHandle.deinit
        0x000F7340  PreviewsFoundationHost.InvalidationHandle.__deallocating_deinit
        0x000F7A8C  PreviewsFoundationHost.CancellationToken.manage(using: PreviewsFoundationHost.InvalidationHandle) -> ()
        0x000F7BD0  PreviewsFoundationHost.CancellationToken.cancelOnInvalidation(of: PreviewsFoundationHost.Invalidatable) -> ()
        0x000F7C48  PreviewsFoundationHost.bindInvalidation(of: PreviewsFoundationHost.Invalidatable, _: PreviewsFoundationHost.Invalidatable...) -> ()
        0x000F7CD4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.bindInvalidation(of: PreviewsFoundationHost.ConcurrentInvalidatable, callsite: PreviewsFoundationHost.Callsite) -> ()
        0x000F7D84  (extension in PreviewsFoundationHost):PreviewsFoundationHost.ConcurrentInvalidatable.trackInvalidation(of: PreviewsFoundationHost.Invalidatable) -> ()
        0x000F7E78  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Invalidatable.trackInvalidation(of: PreviewsFoundationHost.ConcurrentInvalidatable, callsite: PreviewsFoundationHost.Callsite) -> ()
        0x000F8900  type metadata accessor for PreviewsFoundationHost.InvalidationHandle
        0x000F8920  method lookup function for PreviewsFoundationHost.InvalidationHandle
        0x000F892C  dispatch thunk of PreviewsFoundationHost.InvalidationHandle.__allocating_init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, name: Swift.String?) -> PreviewsFoundationHost.InvalidationHandle
        0x000F8AE8  PreviewsFoundationHost.ConcurrentFutureCache.__allocating_init() -> PreviewsFoundationHost.ConcurrentFutureCache<A, B>
        0x000F8B1C  PreviewsFoundationHost.ConcurrentFutureCache.init() -> PreviewsFoundationHost.ConcurrentFutureCache<A, B>
        0x000F8BD4  PreviewsFoundationHost.ConcurrentFutureCache.guaranteedValue(for: A, creatingIfNecessaryWith: () throws -> PreviewsFoundationHost.Future<B>) throws -> PreviewsFoundationHost.Future<B>
        0x000F8F0C  type metadata accessor for PreviewsFoundationHost.ConcurrentFutureCache
        0x000F8F18  method lookup function for PreviewsFoundationHost.ConcurrentFutureCache
        0x000F8F24  dispatch thunk of PreviewsFoundationHost.ConcurrentFutureCache.__allocating_init() -> PreviewsFoundationHost.ConcurrentFutureCache<A, B>
        0x000F8F48  PreviewsFoundationHost.Future.observeCompletion(on: PreviewsFoundationHost.ExecutionLane, _: (Swift.Result<A, Swift.Error>) -> ()) -> ()
        0x000F8F5C  PreviewsFoundationHost.Future.observeCancelation(on: PreviewsFoundationHost.ExecutionLane, _: (PreviewsFoundationHost.Callsite) -> ()) -> ()
        0x000F8FFC  PreviewsFoundationHost.Future.observeFinish((PreviewsFoundationHost.FutureTermination<A>) -> ()) -> ()
        0x000F9008  PreviewsFoundationHost.Future.observeCompletion((Swift.Result<A, Swift.Error>) -> ()) -> ()
        0x000F9014  PreviewsFoundationHost.Future.observeCancelation((PreviewsFoundationHost.Callsite) -> ()) -> ()
        0x000F9020  PreviewsFoundationHost.Future.observeSuccess((A) -> ()) -> ()
        0x000F902C  PreviewsFoundationHost.Future.observeFinish(on: PreviewsFoundationHost.ExecutionLane, _: (PreviewsFoundationHost.FutureTermination<A>) -> ()) -> ()
        0x000F9AF0  PreviewsFoundationHost.Future.observeSuccess(on: PreviewsFoundationHost.ExecutionLane, _: (A) -> ()) -> ()
        0x000FA094  PreviewsFoundationHost.Future.observeFailure(on: PreviewsFoundationHost.ExecutionLane, _: (Swift.Error) -> ()) -> ()
        0x000FA4C4  PreviewsFoundationHost.Future.observeFailure((Swift.Error) -> ()) -> ()
        0x000FA978  PreviewsFoundationHost.Future.observeUnsuccessfulResult(on: PreviewsFoundationHost.ExecutionLane, _: (Swift.Error) -> ()) -> ()
        0x000FAE20  PreviewsFoundationHost.Future.cancelOrObserveSuccess(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, on: PreviewsFoundationHost.ExecutionLane, closure: (A) -> ()) -> ()
        0x000FAEBC  PreviewsFoundationHost.Future.hasFinishedSuccessfully.getter : Swift.Bool
        0x000FAFD4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.PromiseProtocol< where A.Failure == Swift.Error>.track(future: PreviewsFoundationHost.Future<A.Value>) -> ()
        0x000FBBC8  PreviewsFoundationHost.UserDefault.init(_: Swift.String, suiteName: Swift.String?, defaultValue: @autoclosure @Sendable () -> A, cached: Swift.Bool) -> PreviewsFoundationHost.UserDefault<A>
        0x000FC418  (extension in PreviewsFoundationHost):PreviewsFoundationHost.UserDefaultRepresentable.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> A?
        0x000FC6D0  PreviewsFoundationHost.UserDefault.Projected.defaultValue.setter : A
        0x000FC6F0  PreviewsFoundationHost.UserDefault.Projected.defaultValue.modify : A
        0x000FC704  PreviewsFoundationHost.UserDefault.Projected.actualValue.getter : A
        0x000FC720  PreviewsFoundationHost.UserDefault.Projected.actualValue.setter : A
        0x000FC740  PreviewsFoundationHost.UserDefault.Projected.actualValue.modify : A
        0x000FC91C  PreviewsFoundationHost.UserDefault.wrappedValue.getter : A
        0x000FCB34  PreviewsFoundationHost.UserDefault.wrappedValue.setter : A
        0x000FCCD0  PreviewsFoundationHost.UserDefault.wrappedValue.modify : A
        0x000FCE2C  PreviewsFoundationHost.UserDefault.projectedValue.getter : PreviewsFoundationHost.UserDefault<A>.Projected
        0x000FD0A0  PreviewsFoundationHost.UserDefault.observe((A) -> ()) -> PreviewsFoundationHost.CancellationToken
        0x000FD29C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.UserDefault.Projected< where A: Swift.Equatable>.isDifferentFromDefault.getter : Swift.Bool
        0x000FD2D8  (extension in PreviewsFoundationHost):Swift.Double.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> Swift.Double?
        0x000FD31C  (extension in PreviewsFoundationHost):Swift.Int.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> Swift.Int?
        0x000FD360  (extension in PreviewsFoundationHost):Swift.Bool.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> Swift.Bool?
        0x000FD388  (extension in PreviewsFoundationHost):Swift.Float.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> Swift.Float?
        0x000FD3DC  (extension in PreviewsFoundationHost):Swift.String.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> Swift.String?
        0x000FD560  (extension in PreviewsFoundationHost):Swift.Optional<A where A: PreviewsFoundationHost.UserDefaultRepresentable>.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> A??
        0x000FD800  type metadata accessor for PreviewsFoundationHost.UserDefault
        0x000FF3B4  type metadata accessor for PreviewsFoundationHost.UserDefault.Projected
        0x000FF6B8  PreviewsFoundationHost.CrashReport.ID.identifier.getter : Foundation.UUID
        0x000FF6F0  PreviewsFoundationHost.CrashReport.ID.init() -> PreviewsFoundationHost.CrashReport.ID
        0x000FF6F4  PreviewsFoundationHost.CrashReport.ID.init(Foundation.UUID) -> PreviewsFoundationHost.CrashReport.ID
        0x000FF730  static PreviewsFoundationHost.CrashReport.ID.== infix(PreviewsFoundationHost.CrashReport.ID, PreviewsFoundationHost.CrashReport.ID) -> Swift.Bool
        0x000FF734  PreviewsFoundationHost.CrashReport.ID.hash(into: inout Swift.Hasher) -> ()
        0x000FF78C  PreviewsFoundationHost.CrashReport.ID.hashValue.getter : Swift.Int
        0x000FF860  PreviewsFoundationHost.CrashReport.id.getter : PreviewsFoundationHost.CrashReport.ID
        0x000FF884  type metadata accessor for PreviewsFoundationHost.CrashReport.ID
        0x000FF898  PreviewsFoundationHost.CrashReport.name.getter : Swift.String
        0x000FF8D4  type metadata accessor for PreviewsFoundationHost.CrashReport
        0x000FF8E8  PreviewsFoundationHost.CrashReport.bugType.getter : Swift.String
        0x000FF924  PreviewsFoundationHost.CrashReport.pid.getter : Swift.Int32
        0x000FF944  PreviewsFoundationHost.CrashReport.time.getter : Foundation.Date
        0x000FF990  PreviewsFoundationHost.CrashReport.asi.getter : [Swift.String : [Swift.String]]?
        0x000FF9B0  PreviewsFoundationHost.CrashReport.termination.getter : PreviewsFoundationHost.CrashReport.Termination?
        0x000FFA70  PreviewsFoundationHost.CrashReport.images.getter : [PreviewsFoundationHost.CrashReport.Image]
        0x000FFA90  PreviewsFoundationHost.CrashReport.frames.getter : [PreviewsFoundationHost.CrashReport.Frame]
        0x000FFAB0  PreviewsFoundationHost.CrashReport.frames.setter : [PreviewsFoundationHost.CrashReport.Frame]
        0x000FFAEC  PreviewsFoundationHost.CrashReport.frames.modify : [PreviewsFoundationHost.CrashReport.Frame]
        0x000FFB14  PreviewsFoundationHost.CrashReport.logFilePath.getter : Swift.String?
        0x000FFB50  PreviewsFoundationHost.CrashReport.Termination.flags.getter : Swift.Int?
        0x000FFB5C  PreviewsFoundationHost.CrashReport.Termination.details.getter : [Swift.String]?
        0x000FFB64  PreviewsFoundationHost.CrashReport.Image.name.getter : Swift.String?
        0x000FFB64  PreviewsFoundationHost.CrashReport.Termination.indicator.getter : Swift.String?
        0x000FFB64  PreviewsFoundationHost.CrashReportError.ConditionInFileError.file.getter : Swift.String
        0x000FFB90  PreviewsFoundationHost.CrashReport.Termination.byProc.getter : Swift.String?
        0x000FFBBC  PreviewsFoundationHost.CrashReport.Termination.byPid.getter : Swift.Int?
        0x000FFBC8  PreviewsFoundationHost.CrashReport.Termination.reasons.getter : [Swift.String]?
        0x000FFBD0  PreviewsFoundationHost.CrashReport.Termination.CodingKeys.init(stringValue: Swift.String) -> PreviewsFoundationHost.CrashReport.Termination.CodingKeys?
        0x000FFE68  PreviewsFoundationHost.CrashReport.Termination.CodingKeys.init(intValue: Swift.Int) -> PreviewsFoundationHost.CrashReport.Termination.CodingKeys?
        0x000FFE74  PreviewsFoundationHost.CrashReport.Termination.CodingKeys.stringValue.getter : Swift.String
        0x000FFFBC  PreviewsFoundationHost.CrashReport.Termination.init(flags: Swift.Int?, code: Swift.Int?, namespace: Swift.String?, details: [Swift.String]?, indicator: Swift.String?, byProc: Swift.String?, byPid: Swift.Int?, reasons: [Swift.String]?) -> PreviewsFoundationHost.CrashReport.Termination
        0x00100004  PreviewsFoundationHost.CrashReport.Termination.init(decoder: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Termination
        0x001000F8  PreviewsFoundationHost.CrashReport.Termination.init(from: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Termination
        0x001005B4  static PreviewsFoundationHost.CrashReport.Frame.ImageLocation.== infix(PreviewsFoundationHost.CrashReport.Frame.ImageLocation, PreviewsFoundationHost.CrashReport.Frame.ImageLocation) -> Swift.Bool
        0x001005E0  PreviewsFoundationHost.CrashReport.Frame.ImageLocation.hash(into: inout Swift.Hasher) -> ()
        0x00100618  PreviewsFoundationHost.CrashReport.Frame.ImageLocation.hashValue.getter : Swift.Int
        0x001006C4  PreviewsFoundationHost.CrashReport.Frame.CodingKeys.init(stringValue: Swift.String) -> PreviewsFoundationHost.CrashReport.Frame.CodingKeys?
        0x001008E0  PreviewsFoundationHost.CrashReport.Frame.CodingKeys.init(intValue: Swift.Int) -> PreviewsFoundationHost.CrashReport.Frame.CodingKeys?
        0x001008EC  PreviewsFoundationHost.CrashReport.Frame.CodingKeys.stringValue.getter : Swift.String
        0x00100A14  PreviewsFoundationHost.CrashReport.Frame.symbolLocation.getter : Swift.Int?
        0x00100A20  PreviewsFoundationHost.CrashReport.Frame.symbolLocation.setter : Swift.Int?
        0x00100A30  PreviewsFoundationHost.CrashReport.Frame.sourceFile.setter : Swift.String?
        0x00100A64  PreviewsFoundationHost.CrashReport.Frame.sourceFile.modify : Swift.String?
        0x00100A74  PreviewsFoundationHost.CrashReport.Frame.sourceLine.getter : Swift.Int?
        0x00100A80  PreviewsFoundationHost.CrashReport.Frame.sourceLine.setter : Swift.Int?
        0x00100A90  PreviewsFoundationHost.CrashReport.Frame.sourceLine.modify : Swift.Int?
        0x00100AA0  PreviewsFoundationHost.CrashReport.Frame.init(imageIndex: Swift.Int, imageOffset: Swift.Int, symbol: Swift.String?, symbolLocation: Swift.Int?, sourceFile: Swift.String?, sourceLine: Swift.Int?) -> PreviewsFoundationHost.CrashReport.Frame
        0x00100B10  PreviewsFoundationHost.CrashReport.Frame.location.getter : PreviewsFoundationHost.CrashReport.Frame.ImageLocation
        0x00100B1C  PreviewsFoundationHost.CrashReport.Frame.init(from: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Frame
        0x00100E24  PreviewsFoundationHost.CrashReport.Frame.init(decoder: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Frame
        0x00100E38  PreviewsFoundationHost.CrashReport.Image.base.setter : Swift.Int
        0x00100E40  PreviewsFoundationHost.CrashReport.Image.path.setter : Swift.String?
        0x00100E74  PreviewsFoundationHost.CrashReport.Image.path.modify : Swift.String?
        0x00100E84  PreviewsFoundationHost.CrashReport.Image.name.setter : Swift.String?
        0x00100EB8  PreviewsFoundationHost.CrashReport.Image.name.modify : Swift.String?
        0x00100EC8  PreviewsFoundationHost.CrashReport.Image.CodingKeys.init(stringValue: Swift.String) -> PreviewsFoundationHost.CrashReport.Image.CodingKeys?
        0x00101084  PreviewsFoundationHost.CrashReport.Image.CodingKeys.init(intValue: Swift.Int) -> PreviewsFoundationHost.CrashReport.Image.CodingKeys?
        0x00101090  PreviewsFoundationHost.CrashReport.Image.CodingKeys.stringValue.getter : Swift.String
        0x0010119C  PreviewsFoundationHost.CrashReport.Image.init(from: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Image
        0x00101480  PreviewsFoundationHost.CrashReport.Image.init(decoder: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport.Image
        0x00101494  PreviewsFoundationHost.CrashReport.init(dictionary: [Swift.AnyHashable : Any]) throws -> PreviewsFoundationHost.CrashReport
        0x0010165C  PreviewsFoundationHost.CrashReport.init(id: PreviewsFoundationHost.CrashReport.ID, name: Swift.String, bugType: Swift.String, pid: Swift.Int32, time: Foundation.Date, asi: [Swift.String : [Swift.String]]?, termination: PreviewsFoundationHost.CrashReport.Termination?, images: [PreviewsFoundationHost.CrashReport.Image], frames: [PreviewsFoundationHost.CrashReport.Frame], logFilePath: Swift.String?) -> PreviewsFoundationHost.CrashReport
        0x0010178C  PreviewsFoundationHost.CrashReport.init(from: Swift.Decoder) throws -> PreviewsFoundationHost.CrashReport
        0x00102560  PreviewsFoundationHost.CrashReport.describe(with: inout [PreviewsFoundationHost.StructuredDescriptionBuildAction]) -> ()
        0x00102610  PreviewsFoundationHost.CrashReport.formattedAsLegacyCrashReport() -> Swift.String
        0x001050B4  type metadata accessor for PreviewsFoundationHost.CrashReport.Termination
        0x00105204  type metadata accessor for PreviewsFoundationHost.CrashReport.Termination.CodingKeys
        0x00105490  type metadata accessor for PreviewsFoundationHost.CrashReport.Frame
        0x001054A0  type metadata accessor for PreviewsFoundationHost.CrashReport.Frame.ImageLocation
        0x001055F0  type metadata accessor for PreviewsFoundationHost.CrashReport.Frame.CodingKeys
        0x001057C4  type metadata accessor for PreviewsFoundationHost.CrashReport.Image
        0x001057D4  type metadata accessor for PreviewsFoundationHost.CrashReport.Image.CodingKeys
        0x00105A64  static PreviewsFoundationHost.CrashReport.Frame.CodingKeys.== infix(PreviewsFoundationHost.CrashReport.Frame.CodingKeys, PreviewsFoundationHost.CrashReport.Frame.CodingKeys) -> Swift.Bool
        0x00105A64  static PreviewsFoundationHost.CrashReport.Image.CodingKeys.== infix(PreviewsFoundationHost.CrashReport.Image.CodingKeys, PreviewsFoundationHost.CrashReport.Image.CodingKeys) -> Swift.Bool
        0x00105DFC  PreviewsFoundationHost.AgentSymbolTableManager.__allocating_init(invalidatedLinkerTimeout: Swift.Double) -> PreviewsFoundationHost.AgentSymbolTableManager
        0x00105E78  static PreviewsFoundationHost.AgentSymbolTableManager.shared.getter : PreviewsFoundationHost.AgentSymbolTableManager
        0x00105EB8  PreviewsFoundationHost.AgentSymbolTableManager.init(invalidatedLinkerTimeout: Swift.Double) -> PreviewsFoundationHost.AgentSymbolTableManager
        0x00105F20  PreviewsFoundationHost.AgentSymbolTableManager.createSymbolTable(forPid: Swift.Int32, with: PreviewsFoundationHost.AgentSymbolTable.DataProvider) -> PreviewsFoundationHost.AgentSymbolTable
        0x00106030  PreviewsFoundationHost.AgentSymbolTableManager.linkerInvalidated(forPid: Swift.Int32) -> ()
