        0x00002348  _UVSimulatorDevice
        0x00098474  PreviewsDeveloperTools.MacOSInteractivePreviewViewable.agentBundle.getter : PreviewsPipeline.PreviewAgentBundle
        0x000984AC  PreviewsDeveloperTools.MacOSInteractivePreviewViewable.pid.getter : Swift.Int32
        0x000984CC  type metadata accessor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable
        0x00098504  PreviewsDeveloperTools.MacOSInteractivePreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x000985AC  PreviewsDeveloperTools.MacOSInteractivePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x00098E0C  PreviewsDeveloperTools.SimulatorPlatformSupport.init(platform: PreviewsPipeline.Platform, xcodePlatformIdentifier: Swift.String, appExtension: PreviewsPlatforms.AppExtension?, supportsSimDisplays: Swift.Bool, supportsOnDevicePreviews: Swift.Bool, devicePreference: PreviewsDeveloperTools.DestinationDevicePreference, deviceFamilyResolver: PreviewsDeveloperTools.DeviceFamilyResolver?, updaterLimit: PreviewsPipeline.PreviewUpdaterLimit, localDevelopmentSupport: PreviewsDeveloperTools.LocalDevelopmentSupport) -> PreviewsDeveloperTools.SimulatorPlatformSupport
        0x000990B8  type metadata accessor for PreviewsDeveloperTools.SimulatorPlatformSupport
        0x000990CC  PreviewsDeveloperTools.SimulatorPlatformSupport.xcodePlatformIdentifier.getter : Swift.String
        0x00099108  PreviewsDeveloperTools.SimulatorPlatformSupport.xcodePlatformIdentifier.setter : Swift.String
        0x0009914C  PreviewsDeveloperTools.SimulatorPlatformSupport.xcodePlatformIdentifier.modify : Swift.String
        0x00099174  PreviewsDeveloperTools.SimulatorPlatformSupport.updaterLimit.getter : PreviewsPipeline.PreviewUpdaterLimit
        0x000991C0  PreviewsDeveloperTools.SimulatorPlatformSupport.updaterLimit.setter : PreviewsPipeline.PreviewUpdaterLimit
        0x0009920C  PreviewsDeveloperTools.SimulatorPlatformSupport.updaterLimit.modify : PreviewsPipeline.PreviewUpdaterLimit
        0x00099234  PreviewsDeveloperTools.SimulatorPlatformSupport.appExtension.getter : PreviewsPlatforms.AppExtension?
        0x00099278  PreviewsDeveloperTools.SimulatorPlatformSupport.appExtension.setter : PreviewsPlatforms.AppExtension?
        0x000992F8  PreviewsDeveloperTools.SimulatorPlatformSupport.appExtension.modify : PreviewsPlatforms.AppExtension?
        0x00099320  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsSimDisplays.getter : Swift.Bool
        0x00099340  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsSimDisplays.setter : Swift.Bool
        0x0009936C  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsSimDisplays.modify : Swift.Bool
        0x00099394  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsOnDevicePreviews.getter : Swift.Bool
        0x000993B4  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsOnDevicePreviews.setter : Swift.Bool
        0x000993E0  PreviewsDeveloperTools.SimulatorPlatformSupport.supportsOnDevicePreviews.modify : Swift.Bool
        0x00099408  PreviewsDeveloperTools.SimulatorPlatformSupport.devicePreference.getter : PreviewsDeveloperTools.DestinationDevicePreference
        0x00099438  PreviewsDeveloperTools.SimulatorPlatformSupport.devicePreference.setter : PreviewsDeveloperTools.DestinationDevicePreference
        0x00099464  PreviewsDeveloperTools.SimulatorPlatformSupport.devicePreference.modify : PreviewsDeveloperTools.DestinationDevicePreference
        0x0009948C  PreviewsDeveloperTools.SimulatorPlatformSupport.deviceFamilyResolver.getter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x000994C8  PreviewsDeveloperTools.SimulatorPlatformSupport.deviceFamilyResolver.setter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x000994F8  PreviewsDeveloperTools.SimulatorPlatformSupport.deviceFamilyResolver.modify : PreviewsDeveloperTools.DeviceFamilyResolver
        0x00099520  PreviewsDeveloperTools.SimulatorPlatformSupport.localDevelopmentSupport.getter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x00099554  PreviewsDeveloperTools.SimulatorPlatformSupport.localDevelopmentSupport.setter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x00099594  PreviewsDeveloperTools.SimulatorPlatformSupport.localDevelopmentSupport.modify : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000995BC  PreviewsDeveloperTools.SimulatorPlatformSupport.init(platform: PreviewsPipeline.Platform, xcodePlatformIdentifier: Swift.String, appExtension: PreviewsPlatforms.AppExtension?, supportsSimDisplays: Swift.Bool, supportsOnDevicePreviews: Swift.Bool, devicePreference: PreviewsDeveloperTools.DestinationDevicePreference, deviceFamilyResolver: PreviewsDeveloperTools.DeviceFamilyResolver?, updaterLimit: PreviewsPipeline.PreviewUpdaterLimit, localDevelopmentSupport: PreviewsDeveloperTools.LocalDevelopmentSupport, overrides: () -> [PreviewsDeveloperTools.SimulatorOverrideBox]) -> PreviewsDeveloperTools.SimulatorPlatformSupport
        0x0009989C  static PreviewsDeveloperTools.SimulatorPlatformSupport.== infix(PreviewsDeveloperTools.SimulatorPlatformSupport, PreviewsDeveloperTools.SimulatorPlatformSupport) -> Swift.Bool
        0x000998A0  PreviewsDeveloperTools.SimulatorPlatformSupport.hash(into: inout Swift.Hasher) -> ()
        0x00099B48  PreviewsDeveloperTools.SimulatorPlatformSupport.hashValue.getter : Swift.Int
        0x00099B94  PreviewsDeveloperTools.SimulatorPlatformSupport.destinationPreferences(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents, in: PreviewsDeveloperTools.DestinationDomain) -> PreviewsPipeline.DestinationPreferences
        0x00099BAC  PreviewsDeveloperTools.SimulatorPlatformSupport.destinationRecipe(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents) throws -> PreviewsPipeline.AnyRunDestinationRecipe
        0x0009A3E0  static PreviewsDeveloperTools.SimulatorOverrideBox.== infix(PreviewsDeveloperTools.SimulatorOverrideBox, PreviewsDeveloperTools.SimulatorOverrideBox) -> Swift.Bool
        0x0009A3E4  PreviewsDeveloperTools.SimulatorOverrideBox.hash(into: inout Swift.Hasher) -> ()
        0x0009A458  PreviewsDeveloperTools.SimulatorOverrideBox.hashValue.getter : Swift.Int
        0x0009A4DC  static PreviewsDeveloperTools.SimulatorOverrideBuilder.buildExpression<A where A: PreviewsDeveloperTools.SimulatorPreviewArchiver>((PreviewsMessagingHost.ContentOverride, A.Type)) -> [PreviewsDeveloperTools.SimulatorOverrideBox]
        0x0009A6B8  static PreviewsDeveloperTools.SimulatorOverrideBuilder.buildPartialBlock(first: [PreviewsDeveloperTools.SimulatorOverrideBox]) -> [PreviewsDeveloperTools.SimulatorOverrideBox]
        0x0009A6BC  static PreviewsDeveloperTools.SimulatorOverrideBuilder.buildPartialBlock(accumulated: [PreviewsDeveloperTools.SimulatorOverrideBox], next: [PreviewsDeveloperTools.SimulatorOverrideBox]) -> [PreviewsDeveloperTools.SimulatorOverrideBox]
        0x0009A6FC  PreviewsDeveloperTools.SimulatorPlatformSupport.mostRecentDeviceTypeIdentifier(of: __C.SimDeviceProductFamily, scaleFactorPreference: Swift.Float?) -> Swift.String?
        0x0009B1DC  type metadata accessor for PreviewsDeveloperTools.SimulatorOverrideBox
        0x0009C354  type metadata accessor for PreviewsDeveloperTools.SimulatorOverrideBuilder
        0x0009D85C  PreviewsDeveloperTools.makeSimulatorPreviewDestinationRecipe(platformSupport: PreviewsDeveloperTools.SimulatorPlatformSupport, deviceType: __C.SimDeviceType, runtime: __C.SimRuntime, properties: PreviewsPipeline.RunDestinationProperties) -> PreviewsPipeline.AnyRunDestinationRecipe
        0x000A2250  _PreviewsDeveloperToolsVersionString
        0x000A2298  _PreviewsDeveloperToolsVersionNumber
        0x000A2DB0  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences : Swift.Hashable in PreviewsDeveloperTools
        0x000A2DF0  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences : Swift.Equatable in PreviewsDeveloperTools
        0x000A2E18  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.id : Swift.String
        0x000A2E1C  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.name : Swift.String
        0x000A2E20  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.nameSuffixTags : [Swift.String]
        0x000A2E24  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.rank : Swift.Double
        0x000A2E28  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.deviceFamily : __C.SimDeviceProductFamily
        0x000A2E2C  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.sizeCategory : PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?
        0x000A2E30  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.features : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>
        0x000A2E34  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.tags : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>
        0x000A2E38  property descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences.hashValue : Swift.Int
        0x000A3190  property descriptor for PreviewsDeveloperTools.SupportedPlatformsContainer.allPlatformSupports : [PreviewsDeveloperTools.DeveloperToolsPlatformSupport]
        0x000A3220  async function pointer to PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000A32F8  protocol conformance descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin : Swift.Equatable in PreviewsDeveloperTools
        0x000A3320  protocol conformance descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin : Swift.Hashable in PreviewsDeveloperTools
        0x000A3360  protocol conformance descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider : Combine.ObservableObject in PreviewsDeveloperTools
        0x000A33A0  protocol conformance descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000A33F0  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.auditToken : __C.audit_token_t
        0x000A33F4  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.windowNumber : Swift.Int
        0x000A33F8  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.previewGeometry : PreviewsPipeline.PreviewGeometry
        0x000A3400  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.snapshotProvider : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x000A3408  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.suppressedPresentationPublisher : Combine.PassthroughSubject<PreviewsServicesUI.SuppressedPresentation, Swift.Never>
        0x000A3410  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.passdown : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x000A3418  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000A3418  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000A3418  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.hashValue : Swift.Int
        0x000A341C  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.image : __C.CGImageRef
        0x000A3420  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.scaleFactor : CoreGraphics.CGFloat
        0x000A3424  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.cornerRadius : CoreGraphics.CGFloat
        0x000A3428  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.origin : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000A342C  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.isConnected : Swift.Bool
        0x000A34A8  class metadata base offset for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x000A34C8  enum case for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.previous(PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.Type) -> PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000A34CC  enum case for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.initial(PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.Type) -> PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000A34D0  enum case for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.stream(PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.Type) -> PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000A34F0  class metadata base offset for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x000A35A0  async function pointer to PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000A35C0  protocol conformance descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000A3610  property descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.contextID : Swift.UInt32?
        0x000A3614  property descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.fallbackImage : __C.CGImageRef
        0x000A3618  property descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.previewGeometry : PreviewsPipeline.PreviewGeometry
        0x000A3620  property descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000A3620  property descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000A36F8  async function pointer to PreviewsDeveloperTools.DevicePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000A3720  protocol conformance descriptor for PreviewsDeveloperTools.DevicePreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000A3770  property descriptor for PreviewsDeveloperTools.DevicePreviewViewable.device : PreviewsDeveloperTools.AnyHardwareDevice
        0x000A3774  property descriptor for PreviewsDeveloperTools.DevicePreviewViewable.family : PreviewsPipeline.DeviceFamily?
        0x000A377C  property descriptor for PreviewsDeveloperTools.DevicePreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000A377C  property descriptor for PreviewsDeveloperTools.DevicePreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000A377C  property descriptor for PreviewsDeveloperTools.DevicePreviewViewable.snapshot : __C.CGImageRef?
        0x000A37E0  property descriptor for PreviewsDeveloperTools.DeviceChromeDescription.chrome : SimulatorKit.SimDeviceChrome
        0x000A37E8  property descriptor for PreviewsDeveloperTools.DeviceChromeDescription.maskingImage : __C.NSImage?
        0x000A37F0  property descriptor for PreviewsDeveloperTools.DeviceChromeDescription.mainScreenSize : __C.CGSize
        0x000A37F8  property descriptor for PreviewsDeveloperTools.DeviceChromeDescription.mainScreenScale : Swift.Float
        0x000A4548  protocol conformance descriptor for PreviewsServicesUI.SuppressedPresentation : PreviewsFoundationHost.PropertyListRepresentable in PreviewsDeveloperTools
        0x000A5200  async function pointer to (extension in PreviewsDeveloperTools):__C.SimDevice.launchPreviewShell() async throws -> ()
        0x000A5234  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorDevice : PreviewsPipeline.AnyDevice in PreviewsDeveloperTools
        0x000A527C  property descriptor for PreviewsDeveloperTools.SimulatorDevice.simDevice : __C.SimDevice
        0x000A5280  property descriptor for PreviewsDeveloperTools.SimulatorDevice.buildNumber : PreviewsFoundationHost.BuildNumber
        0x000A5288  property descriptor for PreviewsDeveloperTools.SimulatorDevice.defaultDisplayScale : Swift.Double
        0x000A5288  property descriptor for PreviewsDeveloperTools.SimulatorDevice.identifier : Swift.AnyHashable
        0x000A5288  property descriptor for PreviewsDeveloperTools.SimulatorDevice.name : Swift.String
        0x000A5338  async function pointer to PreviewsDeveloperTools.IOSurfacePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000A5348  protocol conformance descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000A5398  property descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable.surfaceID : Swift.UInt32
        0x000A539C  property descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable.previewGeometry : PreviewsPipeline.PreviewGeometry
        0x000A53A4  property descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000A53A4  property descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000A53F8  protocol conformance descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A5440  protocol conformance descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A5E60  property descriptor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.id : Swift.String
        0x000A5E64  property descriptor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.name : Swift.String
        0x000A5E68  property descriptor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.rank : Swift.Double
        0x000A5E6C  property descriptor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.sdkVariant : Swift.String
        0x000A5EE0  protocol conformance descriptor for PreviewsDeveloperTools.MacOSDestinationManager : PreviewsDeveloperTools.WorkspaceTeardownHandler in PreviewsDeveloperTools
        0x000A7500  protocol conformance descriptor for PreviewsDeveloperTools.RunDestinationStrategy : Swift.Equatable in PreviewsDeveloperTools
        0x000A7528  protocol conformance descriptor for PreviewsDeveloperTools.RunDestinationStrategy : Swift.Hashable in PreviewsDeveloperTools
        0x000A7568  protocol conformance descriptor for PreviewsDeveloperTools.DestinationDomain : Swift.Equatable in PreviewsDeveloperTools
        0x000A7590  protocol conformance descriptor for PreviewsDeveloperTools.DestinationDomain : Swift.Hashable in PreviewsDeveloperTools
        0x000A75D0  protocol conformance descriptor for PreviewsDeveloperTools.DestinationDevicePreference : Swift.Equatable in PreviewsDeveloperTools
        0x000A75F8  protocol conformance descriptor for PreviewsDeveloperTools.DestinationDevicePreference : Swift.Hashable in PreviewsDeveloperTools
        0x000A7638  protocol conformance descriptor for PreviewsDeveloperTools.LocalDevelopmentSupport : Swift.Hashable in PreviewsDeveloperTools
        0x000A7678  protocol conformance descriptor for PreviewsDeveloperTools.LocalDevelopmentSupport : Swift.Equatable in PreviewsDeveloperTools
        0x000A76A0  property descriptor for (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.localDevelopmentSupport : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000A76A0  property descriptor for (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsInteractiveByDefault : Swift.Bool
        0x000A76A0  property descriptor for (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsOnDevicePreviews : Swift.Bool
        0x000A76A0  property descriptor for PreviewsDeveloperTools.DestinationDevicePreference.hashValue : Swift.Int
        0x000A76A0  property descriptor for PreviewsDeveloperTools.DestinationDevicePreference.wantsToRunOnProxyDevice : Swift.Bool
        0x000A76A0  property descriptor for PreviewsDeveloperTools.DestinationDomain.hashValue : Swift.Int
        0x000A76A0  property descriptor for PreviewsDeveloperTools.LocalDevelopmentSupport.hashValue : Swift.Int
        0x000A76A0  property descriptor for PreviewsDeveloperTools.RunDestinationStrategy.hashValue : Swift.Int
        0x000A7708  enum case for PreviewsDeveloperTools.RunDestinationStrategy.unmodified(PreviewsDeveloperTools.RunDestinationStrategy.Type) -> PreviewsDeveloperTools.RunDestinationStrategy
        0x000A770C  enum case for PreviewsDeveloperTools.RunDestinationStrategy.unthinnedForActiveArchitecture(PreviewsDeveloperTools.RunDestinationStrategy.Type) -> PreviewsDeveloperTools.RunDestinationStrategy
        0x000A7710  enum case for PreviewsDeveloperTools.RunDestinationStrategy.unthinnedForMultipleArchitectures(PreviewsDeveloperTools.RunDestinationStrategy.Type) -> PreviewsDeveloperTools.RunDestinationStrategy
        0x000A7734  enum case for PreviewsDeveloperTools.DestinationDomain.externalDevice(PreviewsDeveloperTools.DestinationDomain.Type) -> PreviewsDeveloperTools.DestinationDomain
        0x000A7738  enum case for PreviewsDeveloperTools.DestinationDomain.localDevice(PreviewsDeveloperTools.DestinationDomain.Type) -> PreviewsDeveloperTools.DestinationDomain
        0x000A775C  enum case for PreviewsDeveloperTools.DestinationDevicePreference.primary(PreviewsDeveloperTools.DestinationDevicePreference.Type) -> PreviewsDeveloperTools.DestinationDevicePreference
        0x000A7760  enum case for PreviewsDeveloperTools.DestinationDevicePreference.secondary(PreviewsDeveloperTools.DestinationDevicePreference.Type) -> PreviewsDeveloperTools.DestinationDevicePreference
        0x000A7788  enum case for PreviewsDeveloperTools.LocalDevelopmentSupport.unsupported(PreviewsDeveloperTools.LocalDevelopmentSupport.Type) -> (Swift.String?) -> PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000A778C  enum case for PreviewsDeveloperTools.LocalDevelopmentSupport.supported(PreviewsDeveloperTools.LocalDevelopmentSupport.Type) -> PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000A77A0  property descriptor for static PreviewsDeveloperTools.SimulatorDevice.deviceEvents : PreviewsFoundationHost.EventStream<PreviewsDeveloperTools.CoreSimulatorDeviceEvent>
        0x000A813C  property descriptor for PreviewsDeveloperTools.DeviceAvailabilityStream.eventStream : PreviewsFoundationHost.EventStream<[PreviewsPipeline.DeviceIdentifier : Swift.Error?]>
        0x000A81A0  class metadata base offset for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x000A8208  property descriptor for static PreviewsDeveloperTools.SimulatorPlatformSupport.iOS : PreviewsDeveloperTools.SimulatorPlatformSupport
        0x000A82E0  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError : PreviewsFoundationHost.HumanReadableError in PreviewsDeveloperTools
        0x000A8380  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError : Foundation.LocalizedError in PreviewsDeveloperTools
        0x000A83C8  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError : Swift.CustomStringConvertible in PreviewsDeveloperTools
        0x000A83F0  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError : Swift.Error in PreviewsDeveloperTools
        0x000A8430  property descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.additionalDiagnostics : Swift.String?
        0x000A8430  property descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.additionalInfo : Swift.String?
        0x000A8430  property descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.highValueTitle : Swift.String?
        0x000A9188  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey : Swift.Hashable in PreviewsDeveloperTools
        0x000A91C8  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey : Swift.Equatable in PreviewsDeveloperTools
        0x000A91F8  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A9240  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery : Swift.Hashable in PreviewsDeveloperTools
        0x000A9280  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A92A8  protocol conformance descriptor for PreviewsDeveloperTools.PlatformSupportQuery : Swift.Equatable in PreviewsDeveloperTools
        0x000A92D0  property descriptor for PreviewsDeveloperTools.PlatformSupportQuery.hashValue : Swift.Int
        0x000A92D0  property descriptor for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.hashValue : Swift.Int
        0x000A92D4  property descriptor for PreviewsDeveloperTools.PlatformSupportQuery.lookupKey : PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x000A9338  enum case for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.platform(PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.Type) -> (PreviewsPipeline.Platform) -> PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x000A933C  enum case for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.xcodePlatformIdentifier(PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.Type) -> (Swift.String, Swift.String?) -> PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x000A9658  protocol conformance descriptor for PreviewsDeveloperTools.AvailableDevicesQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A96A0  protocol conformance descriptor for PreviewsDeveloperTools.AvailableDevicesQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A96D0  protocol conformance descriptor for PreviewsDeveloperTools.BootedDevicesQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A9718  protocol conformance descriptor for PreviewsDeveloperTools.BootedDevicesQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A9748  protocol conformance descriptor for PreviewsDeveloperTools.DeviceAvailabilityQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A9790  protocol conformance descriptor for PreviewsDeveloperTools.DeviceAvailabilityQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A97C0  protocol conformance descriptor for PreviewsDeveloperTools.DeviceCategoriesQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A9808  protocol conformance descriptor for PreviewsDeveloperTools.DeviceCategoriesQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A9838  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResourcesQuery : PreviewsFoundationHost.Query in PreviewsDeveloperTools
        0x000A9880  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResourcesQuery : Swift.CustomDebugStringConvertible in PreviewsDeveloperTools
        0x000A98A8  property descriptor for PreviewsDeveloperTools.BootedDevicesQuery.availableDestinations : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x000A98AC  property descriptor for PreviewsDeveloperTools.DeviceAvailabilityQuery.availableDestinations : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x000A98B0  property descriptor for PreviewsDeveloperTools.DeviceCategoriesQuery.availableDestinations : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x000A98B4  property descriptor for PreviewsDeveloperTools.DeviceFamilyResourcesQuery.deviceFamilies : [PreviewsPipeline.DeviceFamily]
